id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_fair_value_measurement_internal,crypto.fair.value.measurement internal,model_crypto_fair_value_measurement,base.group_user,1,0,1,0
access_crypto_fair_value_measurement_user,crypto.fair.value.measurement user,model_crypto_fair_value_measurement,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_fair_value_measurement_reviewer,crypto.fair.value.measurement reviewer,model_crypto_fair_value_measurement,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_fair_value_measurement_admin,crypto.fair.value.measurement manager,model_crypto_fair_value_measurement,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_journal_entry_preparation_internal,crypto.journal.entry.preparation internal,model_crypto_journal_entry_preparation,base.group_user,1,0,1,0
access_crypto_journal_entry_preparation_user,crypto.journal.entry.preparation user,model_crypto_journal_entry_preparation,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_journal_entry_preparation_reviewer,crypto.journal.entry.preparation reviewer,model_crypto_journal_entry_preparation,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_journal_entry_preparation_admin,crypto.journal.entry.preparation manager,model_crypto_journal_entry_preparation,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_journal_entry_preparation_line_internal,crypto.journal.entry.preparation.line internal,model_crypto_journal_entry_preparation_line,base.group_user,1,0,1,0
access_crypto_journal_entry_preparation_line_user,crypto.journal.entry.preparation.line user,model_crypto_journal_entry_preparation_line,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_journal_entry_preparation_line_reviewer,crypto.journal.entry.preparation.line reviewer,model_crypto_journal_entry_preparation_line,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_journal_entry_preparation_line_admin,crypto.journal.entry.preparation.line manager,model_crypto_journal_entry_preparation_line,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_reconciliation_status_internal,crypto.reconciliation.status internal,model_crypto_reconciliation_status,base.group_user,1,0,1,0
access_crypto_reconciliation_status_user,crypto.reconciliation.status user,model_crypto_reconciliation_status,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_reconciliation_status_reviewer,crypto.reconciliation.status reviewer,model_crypto_reconciliation_status,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_reconciliation_status_admin,crypto.reconciliation.status manager,model_crypto_reconciliation_status,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_audit_evidence_package_internal,crypto.audit.evidence.package internal,model_crypto_audit_evidence_package,base.group_user,1,0,1,0
access_crypto_audit_evidence_package_user,crypto.audit.evidence.package user,model_crypto_audit_evidence_package,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_audit_evidence_package_reviewer,crypto.audit.evidence.package reviewer,model_crypto_audit_evidence_package,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_audit_evidence_package_admin,crypto.audit.evidence.package manager,model_crypto_audit_evidence_package,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_tax_readiness_1099da_internal,crypto.tax.readiness.1099da internal,model_crypto_tax_readiness_1099da,base.group_user,1,0,1,0
access_crypto_tax_readiness_1099da_user,crypto.tax.readiness.1099da user,model_crypto_tax_readiness_1099da,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_tax_readiness_1099da_reviewer,crypto.tax.readiness.1099da reviewer,model_crypto_tax_readiness_1099da,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_tax_readiness_1099da_admin,crypto.tax.readiness.1099da manager,model_crypto_tax_readiness_1099da,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_form8949_reconciliation_internal,crypto.form8949.reconciliation internal,model_crypto_form8949_reconciliation,base.group_user,1,0,1,0
access_crypto_form8949_reconciliation_user,crypto.form8949.reconciliation user,model_crypto_form8949_reconciliation,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_form8949_reconciliation_reviewer,crypto.form8949.reconciliation reviewer,model_crypto_form8949_reconciliation,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_form8949_reconciliation_admin,crypto.form8949.reconciliation manager,model_crypto_form8949_reconciliation,crypto_payment_sync.group_crypto_admin,1,1,1,1
